time,A01,A02,A03,A04,A05,A06,A07,A08,A09,B01,B02,B03,B04,B05,B06,B07,B08,B09
2021-10-21 15:19:57.190,1.0,,,,,,,,,,,,,,,,,
2021-10-21 15:20:01.490,0.0,,,,,,,,,,,,,,,,,
2021-10-21 15:31:55.666,0.0,,,,,,,,0.0,,,,,,,,,
2021-10-25 22:32:54.564,1.0,,,,,,,,0.0,,,,,,,,,
2021-10-25 22:33:12.368,0.0,,,,,,,,0.0,,,,,,,,,
2021-10-25 22:45:50.446,0.0,,,,,,,,0.0,,,,,,,,,
2021-10-31 18:44:33.644,0.0,,,,,,,,0.0,,,,,,,,,
2021-10-31 19:32:10.726,1.0,,,,,,,,0.0,,,,,,,,,
2021-10-31 19:32:30.226,0.0,,,,,,,,0.0,,,,,,,,,
2021-11-01 11:29:43.646,1.0,,1.0,,,,,,0.0,,,,,,,,,
2021-11-01 11:30:00.742,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-01 11:40:48.494,1.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-01 11:41:04.092,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-01 11:47:23.825,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 05:54:29.617,1.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 05:54:35.415,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 05:57:42.275,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 07:22:37.153,1.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 07:23:31.655,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 08:35:05.559,1.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 08:35:18.663,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 08:38:17.712,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 11:22:05.188,1.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 11:22:33.788,0.0,,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 11:25:21.265,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 12:49:33.052,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 12:50:03.653,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-23 20:40:24.182,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-23 20:40:58.487,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-23 20:41:03.719,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 07:04:32.401,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 07:04:51.832,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 07:08:20.696,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 07:51:53.110,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 07:52:27.362,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 08:02:08.258,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 08:44:44.904,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 08:44:51.799,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 08:48:41.767,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 11:58:44.292,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 12:00:25.397,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-05 12:14:31.707,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 07:20:06.482,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 07:20:51.743,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 07:25:47.579,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 09:05:35.241,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 09:05:47.477,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 09:08:23.885,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 12:08:34.704,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 12:08:42.212,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 12:11:23.507,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 12:12:07.768,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-06 12:22:12.123,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-21 15:43:40.227,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-21 15:44:06.227,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-28 21:31:31.500,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-02-28 21:31:42.508,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-05-11 02:39:44.058,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-05-11 02:40:03.265,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-05-11 02:40:42.480,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-07-21 18:02:12.809,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-07-21 18:02:22.011,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-07-21 18:02:30.367,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-08-18 10:00:20.472,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-08-18 10:00:40.870,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-08-22 17:52:05.699,1.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-08-22 17:52:23.375,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2021-11-01 11:29:43.850,0.0,1.0,1.0,,,,,,0.0,,,,,,,,,
2021-11-01 11:30:00.042,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 10:01:53.754,0.0,1.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 10:02:55.754,0.0,0.0,1.0,,,,,,0.0,,,,,,,,,
2022-01-03 10:03:20.120,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-03 11:22:04.188,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-03 11:22:40.888,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-03 12:49:50.153,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-04 06:01:44.257,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-04 06:02:14.958,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-04 06:14:02.775,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-21 08:46:08.500,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-21 08:46:41.396,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-22 11:59:15.570,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-22 12:00:20.070,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-01-22 12:02:59.055,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-02-05 07:49:41.419,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-02-05 07:49:58.345,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-02-05 08:46:57.437,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-02-05 08:47:03.837,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-05-03 12:16:16.188,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-05-03 12:16:38.491,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-05-03 12:16:48.361,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-06-28 15:03:11.107,0.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-06-28 15:03:18.209,0.0,0.0,1.0,,,,,0.0,0.0,,,,,,,,,
2022-06-28 15:15:41.829,0.0,0.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-06-28 16:52:36.447,0.0,0.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-06-28 17:25:26.878,0.0,0.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-06-28 17:44:42.885,0.0,0.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-06-28 17:52:08.764,0.0,0.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-06-28 20:25:01.573,0.0,0.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-08-22 17:51:02.545,0.0,1.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-08-22 17:52:30.845,0.0,0.0,1.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2021-11-01 11:29:59.742,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,,,,0.0,
2022-01-03 12:48:31.933,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,,,,,,0.0,
2022-01-03 12:48:38.833,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,
2022-01-03 12:50:03.503,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,
2022-01-21 09:05:26.052,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,,,,,,0.0,
2022-01-21 09:05:31.552,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,
2022-01-21 09:05:36.763,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-01-21 22:16:19.477,0.0,0.0,0.0,,1.0,,,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-01-21 22:16:26.109,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-01-21 22:27:21.194,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-02-05 06:17:11.675,0.0,0.0,0.0,,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-02-05 06:17:27.585,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-02-05 06:18:16.547,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-05-13 07:13:08.235,0.0,0.0,0.0,,1.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-05-13 07:13:22.435,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,
2022-05-13 07:13:52.335,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-02-28 19:11:00.165,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-02-28 19:11:05.166,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-02-28 19:11:18.484,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-07-23 10:48:23.286,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-07-23 10:48:48.986,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-07-23 11:08:02.397,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-01-16 15:15:07.375,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-01-16 15:15:17.076,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-01-21 22:16:19.562,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-01-21 22:16:25.822,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-01-03 10:00:20.036,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,0.0,0.0,0.0
2022-01-03 10:00:37.835,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-10-01 16:13:00.828,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-10-01 16:13:08.730,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-10-01 16:22:52.275,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-10-19 11:58:12.842,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-10-19 11:58:30.742,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-10-19 12:13:56.380,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-10-21 15:17:37.366,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-10-21 15:17:49.466,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-01 11:29:44.432,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-11-01 11:29:59.132,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-01 11:49:41.616,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-11-01 11:49:56.415,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-19 15:29:16.075,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-19 16:14:31.536,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-11-19 16:15:19.535,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-19 16:15:20.735,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-11-19 16:15:41.635,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-22 19:33:23.050,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
2021-11-22 19:33:48.550,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-24 17:57:22.352,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2021-11-24 18:43:44.512,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,0.0,0.0,0.0
